met,PValue,adjPVal,logFC
Acetate,0.492,0.574,-0.024
Acetoacetate,0.18,0.247,-0.047
Acetone,0.985,0.989,-0.001
Ala,0.009,0.019,-0.091
Albumin,0.242,0.316,-0.041
ApoA1,0.228,0.301,-0.046
ApoB,0.01,0.021,0.089
ApoB_by_ApoA1,0.005,0.011,0.1
Cholines,0.843,0.88,-0.007
Citrate,0.354,0.436,0.033
Clinical_LDL_C,0.003,0.007,0.104
Creatinine,0.159,0.222,-0.057
DHA,0.38,0.463,-0.032
DHA_pct,0.835,0.873,-0.008
Gln,0.105,0.156,0.057
Glucose,0.0,0.0,-0.206
Gly,0.016,0.032,0.089
GlycA,0.002,0.005,-0.109
HDL_C,0.807,0.851,0.01
HDL_CE,0.725,0.783,0.014
HDL_CE_pct,0.0,0.001,0.134
HDL_CE_pct_C,0.063,0.1,0.065
HDL_C_pct,0.0,0.0,0.142
HDL_FC,0.895,0.92,-0.005
HDL_FC_by_CE,0.064,0.102,-0.065
HDL_FC_pct,0.01,0.02,0.097
HDL_FC_pct_C,0.068,0.107,-0.064
HDL_L,0.352,0.435,-0.036
HDL_P,0.395,0.478,-0.032
HDL_PL,0.11,0.162,-0.062
HDL_PL_pct,0.0,0.0,-0.187
HDL_TG,0.002,0.006,-0.107
HDL_TG_pct,0.022,0.04,-0.083
HDL_size,0.457,0.539,0.029
His,0.206,0.277,-0.044
IDL_C,0.005,0.011,0.101
IDL_CE,0.006,0.014,0.099
IDL_CE_pct,0.003,0.006,0.107
IDL_CE_pct_C,0.428,0.511,-0.028
IDL_C_pct,0.0,0.001,0.133
IDL_FC,0.003,0.007,0.107
IDL_FC_by_CE,0.426,0.509,0.028
IDL_FC_pct,0.001,0.002,0.116
IDL_FC_pct_C,0.415,0.499,0.028
IDL_L,0.014,0.028,0.088
IDL_P,0.009,0.019,0.091
IDL_PL,0.012,0.024,0.09
IDL_PL_pct,0.6,0.674,-0.018
IDL_TG,0.031,0.055,-0.076
IDL_TG_pct,0.0,0.0,-0.159
Ile,0.018,0.034,-0.084
LA,0.01,0.021,0.091
LA_pct,0.0,0.0,0.218
LDL_C,0.008,0.017,0.092
LDL_CE,0.019,0.036,0.082
LDL_CE_pct,0.39,0.473,0.03
LDL_CE_pct_C,0.001,0.003,-0.117
LDL_C_pct,0.0,0.0,0.16
LDL_FC,0.001,0.002,0.117
LDL_FC_by_CE,0.001,0.003,0.117
LDL_FC_pct,0.0,0.0,0.142
LDL_FC_pct_C,0.001,0.003,0.118
LDL_L,0.017,0.032,0.084
LDL_P,0.008,0.016,0.093
LDL_PL,0.01,0.021,0.09
LDL_PL_pct,0.457,0.539,0.026
LDL_TG,0.045,0.074,-0.071
LDL_TG_pct,0.0,0.0,-0.164
LDL_size,0.051,0.084,0.07
L_HDL_C,0.195,0.264,0.051
L_HDL_CE,0.148,0.208,0.057
L_HDL_CE_pct,0.0,0.0,0.163
L_HDL_CE_pct_C,0.0,0.0,0.142
L_HDL_C_pct,0.0,0.0,0.151
L_HDL_FC,0.442,0.525,0.031
L_HDL_FC_by_CE,0.0,0.0,-0.138
L_HDL_FC_pct,0.305,0.385,0.038
L_HDL_FC_pct_C,0.0,0.001,-0.133
L_HDL_L,0.597,0.671,0.021
L_HDL_P,0.329,0.41,0.039
L_HDL_PL,0.964,0.973,-0.002
L_HDL_PL_pct,0.0,0.0,-0.182
L_HDL_TG,0.036,0.062,-0.076
L_HDL_TG_pct,0.033,0.058,-0.078
L_LDL_C,0.005,0.012,0.098
L_LDL_CE,0.011,0.022,0.089
L_LDL_CE_pct,0.113,0.166,0.055
L_LDL_CE_pct_C,0.001,0.002,-0.122
L_LDL_C_pct,0.0,0.0,0.162
L_LDL_FC,0.001,0.002,0.118
L_LDL_FC_by_CE,0.001,0.002,0.122
L_LDL_FC_pct,0.0,0.0,0.154
L_LDL_FC_pct_C,0.001,0.002,0.123
L_LDL_L,0.012,0.024,0.088
L_LDL_P,0.004,0.01,0.099
L_LDL_PL,0.008,0.018,0.092
L_LDL_PL_pct,0.669,0.735,0.015
L_LDL_TG,0.039,0.066,-0.073
L_LDL_TG_pct,0.0,0.0,-0.168
L_VLDL_C,0.931,0.949,0.003
L_VLDL_CE,0.484,0.566,0.025
L_VLDL_CE_pct,0.005,0.011,0.1
L_VLDL_CE_pct_C,0.0,0.001,0.13
L_VLDL_C_pct,0.033,0.058,0.074
L_VLDL_FC,0.61,0.683,-0.018
L_VLDL_FC_by_CE,0.0,0.001,-0.13
L_VLDL_FC_pct,0.984,0.988,-0.001
L_VLDL_FC_pct_C,0.001,0.002,-0.129
L_VLDL_L,0.575,0.651,-0.02
L_VLDL_P,0.46,0.542,-0.027
L_VLDL_PL,0.456,0.539,-0.027
L_VLDL_PL_pct,0.58,0.655,-0.02
L_VLDL_TG,0.411,0.494,-0.03
L_VLDL_TG_pct,0.296,0.376,-0.036
Lactate,0.394,0.477,0.03
Leu,0.043,0.072,-0.074
MUFA,0.055,0.09,-0.067
MUFA_pct,0.01,0.021,-0.093
M_HDL_C,0.248,0.323,-0.044
M_HDL_CE,0.264,0.341,-0.043
M_HDL_CE_pct,0.003,0.006,0.107
M_HDL_CE_pct_C,0.197,0.266,0.048
M_HDL_C_pct,0.003,0.008,0.106
M_HDL_FC,0.201,0.27,-0.05
M_HDL_FC_by_CE,0.196,0.265,-0.049
M_HDL_FC_pct,0.213,0.285,0.049
M_HDL_FC_pct_C,0.196,0.264,-0.049
M_HDL_L,0.03,0.054,-0.082
M_HDL_P,0.112,0.164,-0.061
M_HDL_PL,0.006,0.014,-0.103
M_HDL_PL_pct,0.0,0.001,-0.131
M_HDL_TG,0.001,0.002,-0.12
M_HDL_TG_pct,0.028,0.05,-0.079
M_LDL_C,0.03,0.053,0.076
M_LDL_CE,0.076,0.118,0.062
M_LDL_CE_pct,0.691,0.754,-0.014
M_LDL_CE_pct_C,0.007,0.016,-0.096
M_LDL_C_pct,0.001,0.002,0.121
M_LDL_FC,0.002,0.005,0.109
M_LDL_FC_by_CE,0.007,0.016,0.096
M_LDL_FC_pct,0.001,0.002,0.12
M_LDL_FC_pct_C,0.007,0.015,0.096
M_LDL_L,0.048,0.08,0.069
M_LDL_P,0.037,0.063,0.073
M_LDL_PL,0.032,0.057,0.075
M_LDL_PL_pct,0.388,0.471,0.03
M_LDL_TG,0.059,0.095,-0.066
M_LDL_TG_pct,0.0,0.0,-0.153
M_VLDL_C,0.001,0.003,0.113
M_VLDL_CE,0.0,0.0,0.138
M_VLDL_CE_pct,0.0,0.0,0.149
M_VLDL_CE_pct_C,0.0,0.0,0.159
M_VLDL_C_pct,0.0,0.0,0.144
M_VLDL_FC,0.024,0.044,0.078
M_VLDL_FC_by_CE,0.0,0.002,-0.122
M_VLDL_FC_pct,0.0,0.001,0.137
M_VLDL_FC_pct_C,0.0,0.0,-0.154
M_VLDL_L,0.267,0.344,0.039
M_VLDL_P,0.101,0.151,0.057
M_VLDL_PL,0.074,0.115,0.062
M_VLDL_PL_pct,0.0,0.001,0.133
M_VLDL_TG,0.593,0.668,-0.019
M_VLDL_TG_pct,0.0,0.001,-0.134
Omega_3,0.041,0.07,-0.074
Omega_3_pct,0.086,0.131,-0.062
Omega_3_pct_PUFA,0.004,0.009,-0.104
Omega_6,0.094,0.141,0.06
Omega_6_by_Omega_3,0.003,0.008,0.106
Omega_6_pct,0.0,0.0,0.173
Omega_6_pct_PUFA,0.005,0.012,0.1
PUFA,0.387,0.471,0.031
PUFA_by_MUFA,0.001,0.004,0.115
PUFA_pct,0.0,0.0,0.144
Phe,0.031,0.054,-0.075
Phosphatidylc,0.617,0.689,-0.019
Phosphoglyc,0.332,0.414,-0.036
Pyruvate,0.558,0.635,-0.021
Remnant_C,0.031,0.055,0.076
SFA,0.038,0.065,-0.073
SFA_pct,0.0,0.0,-0.135
S_HDL_C,0.211,0.282,-0.044
S_HDL_CE,0.286,0.365,-0.037
S_HDL_CE_pct,0.001,0.003,0.114
S_HDL_CE_pct_C,0.489,0.57,0.025
S_HDL_C_pct,0.0,0.0,0.141
S_HDL_FC,0.106,0.156,-0.058
S_HDL_FC_by_CE,0.484,0.566,-0.025
S_HDL_FC_pct,0.007,0.014,0.1
S_HDL_FC_pct_C,0.471,0.554,-0.026
S_HDL_L,0.007,0.015,-0.095
S_HDL_P,0.204,0.274,-0.044
S_HDL_PL,0.001,0.004,-0.112
S_HDL_PL_pct,0.0,0.001,-0.135
S_HDL_TG,0.004,0.008,-0.104
S_HDL_TG_pct,0.029,0.052,-0.079
S_LDL_C,0.007,0.016,0.093
S_LDL_CE,0.028,0.051,0.076
S_LDL_CE_pct,0.651,0.719,-0.016
S_LDL_CE_pct_C,0.008,0.016,-0.094
S_LDL_C_pct,0.006,0.013,0.096
S_LDL_FC,0.0,0.001,0.128
S_LDL_FC_by_CE,0.008,0.016,0.094
S_LDL_FC_pct,0.001,0.003,0.114
S_LDL_FC_pct_C,0.007,0.016,0.094
S_LDL_L,0.012,0.023,0.088
S_LDL_P,0.014,0.028,0.085
S_LDL_PL,0.003,0.007,0.104
S_LDL_PL_pct,0.367,0.449,0.032
S_LDL_TG,0.089,0.135,-0.06
S_LDL_TG_pct,0.0,0.0,-0.142
S_VLDL_C,0.085,0.129,0.06
S_VLDL_CE,0.162,0.226,0.049
S_VLDL_CE_pct,0.001,0.003,0.116
S_VLDL_CE_pct_C,0.021,0.039,-0.084
S_VLDL_C_pct,0.0,0.0,0.14
S_VLDL_FC,0.023,0.042,0.079
S_VLDL_FC_by_CE,0.026,0.047,0.081
S_VLDL_FC_pct,0.0,0.0,0.152
S_VLDL_FC_pct_C,0.013,0.025,0.091
S_VLDL_L,0.761,0.813,0.011
S_VLDL_P,0.871,0.902,0.006
S_VLDL_PL,0.145,0.204,0.051
S_VLDL_PL_pct,0.0,0.0,0.151
S_VLDL_TG,0.119,0.173,-0.055
S_VLDL_TG_pct,0.0,0.0,-0.138
Sphingomyelins,0.167,0.231,0.052
TG_by_PG,0.132,0.189,-0.056
Total_BCAA,0.01,0.02,-0.093
Total_C,0.02,0.038,0.084
Total_CE,0.02,0.038,0.084
Total_CE_pct,0.0,0.0,0.143
Total_CE_pct_C,0.475,0.557,-0.026
Total_C_pct,0.0,0.0,0.155
Total_FA,0.237,0.311,-0.042
Total_FC,0.021,0.04,0.082
Total_FC_by_CE,0.471,0.553,0.026
Total_FC_pct,0.0,0.0,0.169
Total_FC_pct_C,0.451,0.534,0.027
Total_L,0.477,0.559,0.025
Total_P,0.674,0.739,-0.016
Total_PL,0.901,0.925,0.005
Total_PL_pct,0.061,0.098,-0.068
Total_TG,0.089,0.134,-0.061
Total_TG_pct,0.012,0.023,-0.093
Tyr,0.129,0.185,-0.053
Unsaturation,0.098,0.146,0.06
VLDL_C,0.206,0.276,0.044
VLDL_CE,0.082,0.126,0.061
VLDL_CE_pct,0.001,0.003,0.119
VLDL_CE_pct_C,0.002,0.004,0.116
VLDL_C_pct,0.001,0.003,0.121
VLDL_FC,0.545,0.623,0.021
VLDL_FC_by_CE,0.002,0.004,-0.116
VLDL_FC_pct,0.0,0.001,0.126
VLDL_FC_pct_C,0.002,0.005,-0.113
VLDL_L,0.71,0.77,-0.013
VLDL_P,0.588,0.663,0.019
VLDL_PL,0.908,0.931,0.004
VLDL_PL_pct,0.003,0.008,0.106
VLDL_TG,0.161,0.224,-0.05
VLDL_TG_pct,0.002,0.006,-0.111
VLDL_size,0.341,0.423,-0.035
Val,0.006,0.013,-0.099
XL_HDL_C,0.019,0.036,0.091
XL_HDL_CE,0.021,0.04,0.089
XL_HDL_CE_pct,0.001,0.003,0.114
XL_HDL_CE_pct_C,0.138,0.196,0.056
XL_HDL_C_pct,0.015,0.028,0.091
XL_HDL_FC,0.014,0.028,0.092
XL_HDL_FC_by_CE,0.558,0.635,-0.02
XL_HDL_FC_pct,0.922,0.942,0.004
XL_HDL_FC_pct_C,0.14,0.199,-0.057
XL_HDL_L,0.077,0.118,0.069
XL_HDL_P,0.051,0.083,0.076
XL_HDL_PL,0.161,0.224,0.055
XL_HDL_PL_pct,0.686,0.75,-0.015
XL_HDL_TG,0.262,0.339,-0.04
XL_HDL_TG_pct,0.013,0.026,-0.09
XL_VLDL_C,0.983,0.988,-0.001
XL_VLDL_CE,0.55,0.628,0.021
XL_VLDL_CE_pct,0.012,0.024,0.09
XL_VLDL_CE_pct_C,0.005,0.012,0.099
XL_VLDL_C_pct,0.014,0.027,0.088
XL_VLDL_FC,0.496,0.577,-0.024
XL_VLDL_FC_by_CE,0.006,0.013,-0.098
XL_VLDL_FC_pct,0.052,0.085,0.069
XL_VLDL_FC_pct_C,0.01,0.021,-0.091
XL_VLDL_L,0.259,0.335,-0.041
XL_VLDL_P,0.239,0.314,-0.043
XL_VLDL_PL,0.364,0.446,-0.033
XL_VLDL_PL_pct,0.529,0.608,0.022
XL_VLDL_TG,0.12,0.174,-0.056
XL_VLDL_TG_pct,0.078,0.12,-0.062
XS_VLDL_C,0.061,0.097,0.067
XS_VLDL_CE,0.031,0.054,0.078
XS_VLDL_CE_pct,0.0,0.0,0.147
XS_VLDL_CE_pct_C,0.001,0.002,0.126
XS_VLDL_C_pct,0.0,0.0,0.151
XS_VLDL_FC,0.252,0.328,0.041
XS_VLDL_FC_by_CE,0.001,0.002,-0.125
XS_VLDL_FC_pct,0.0,0.0,0.143
XS_VLDL_FC_pct_C,0.001,0.002,-0.125
XS_VLDL_L,0.554,0.631,0.021
XS_VLDL_P,0.357,0.439,0.033
XS_VLDL_PL,0.683,0.747,0.014
XS_VLDL_PL_pct,0.134,0.192,-0.053
XS_VLDL_TG,0.023,0.042,-0.08
XS_VLDL_TG_pct,0.0,0.0,-0.153
XXL_VLDL_C,0.112,0.164,-0.057
XXL_VLDL_CE,0.175,0.241,-0.049
XXL_VLDL_CE_pct,0.206,0.277,0.044
XXL_VLDL_CE_pct_C,0.293,0.372,0.037
XXL_VLDL_C_pct,0.295,0.374,0.037
XXL_VLDL_FC,0.061,0.097,-0.067
XXL_VLDL_FC_by_CE,0.422,0.505,-0.028
XXL_VLDL_FC_pct,0.674,0.739,0.015
XXL_VLDL_FC_pct_C,0.194,0.262,-0.045
XXL_VLDL_L,0.06,0.096,-0.068
XXL_VLDL_P,0.047,0.078,-0.072
XXL_VLDL_PL,0.05,0.082,-0.071
XXL_VLDL_PL_pct,0.36,0.443,-0.032
XXL_VLDL_TG,0.055,0.089,-0.069
XXL_VLDL_TG_pct,0.552,0.63,-0.021
bOHbutyrate,0.444,0.527,0.027
non_HDL_C,0.014,0.028,0.086
