met,PValue,adjPVal,logFC
Acetate,0.352,0.434,-0.031
Acetoacetate,0.023,0.043,-0.076
Acetone,0.504,0.585,0.022
Ala,0.584,0.659,-0.018
Albumin,0.217,0.289,0.041
ApoA1,0.007,0.016,0.099
ApoB,0.001,0.002,0.115
ApoB_by_ApoA1,0.121,0.176,0.053
Cholines,0.002,0.005,0.112
Citrate,0.102,0.152,0.056
Clinical_LDL_C,0.0,0.0,0.159
Creatinine,0.201,0.271,-0.05
DHA,0.639,0.709,0.016
DHA_pct,0.691,0.754,0.014
Gln,0.013,0.026,0.083
Glucose,0.0,0.0,-0.177
Gly,0.0,0.001,0.133
GlycA,0.0,0.001,-0.126
HDL_C,0.0,0.0,0.15
HDL_CE,0.0,0.0,0.153
HDL_CE_pct,0.0,0.0,0.18
HDL_CE_pct_C,0.056,0.091,0.064
HDL_C_pct,0.0,0.0,0.196
HDL_FC,0.0,0.001,0.135
HDL_FC_by_CE,0.058,0.094,-0.064
HDL_FC_pct,0.0,0.0,0.163
HDL_FC_pct_C,0.063,0.1,-0.063
HDL_L,0.005,0.011,0.106
HDL_P,0.001,0.003,0.116
HDL_PL,0.039,0.067,0.077
HDL_PL_pct,0.0,0.0,-0.237
HDL_TG,0.005,0.011,-0.094
HDL_TG_pct,0.0,0.0,-0.139
HDL_size,0.003,0.008,0.11
His,0.737,0.793,-0.011
IDL_C,0.0,0.0,0.176
IDL_CE,0.0,0.0,0.175
IDL_CE_pct,0.0,0.0,0.183
IDL_CE_pct_C,0.675,0.74,0.014
IDL_C_pct,0.0,0.0,0.201
IDL_FC,0.0,0.0,0.174
IDL_FC_by_CE,0.681,0.746,-0.014
IDL_FC_pct,0.0,0.0,0.132
IDL_FC_pct_C,0.708,0.768,-0.013
IDL_L,0.0,0.0,0.158
IDL_P,0.0,0.001,0.125
IDL_PL,0.0,0.0,0.151
IDL_PL_pct,0.012,0.025,-0.083
IDL_TG,0.035,0.06,-0.071
IDL_TG_pct,0.0,0.0,-0.218
Ile,0.006,0.013,-0.094
LA,0.0,0.0,0.145
LA_pct,0.0,0.0,0.237
LDL_C,0.0,0.0,0.148
LDL_CE,0.0,0.0,0.134
LDL_CE_pct,0.071,0.111,0.06
LDL_CE_pct_C,0.0,0.0,-0.154
LDL_C_pct,0.0,0.0,0.232
LDL_FC,0.0,0.0,0.181
LDL_FC_by_CE,0.0,0.0,0.154
LDL_FC_pct,0.0,0.0,0.193
LDL_FC_pct_C,0.0,0.0,0.155
LDL_L,0.0,0.0,0.137
LDL_P,0.0,0.001,0.117
LDL_PL,0.0,0.0,0.139
LDL_PL_pct,0.464,0.547,-0.025
LDL_TG,0.058,0.094,-0.063
LDL_TG_pct,0.0,0.0,-0.212
LDL_size,0.012,0.025,0.086
L_HDL_C,0.0,0.0,0.158
L_HDL_CE,0.0,0.0,0.162
L_HDL_CE_pct,0.0,0.0,0.193
L_HDL_CE_pct_C,0.0,0.0,0.128
L_HDL_C_pct,0.0,0.0,0.189
L_HDL_FC,0.0,0.001,0.139
L_HDL_FC_by_CE,0.0,0.001,-0.125
L_HDL_FC_pct,0.012,0.024,0.089
L_HDL_FC_pct_C,0.0,0.001,-0.12
L_HDL_L,0.0,0.001,0.134
L_HDL_P,0.0,0.0,0.154
L_HDL_PL,0.003,0.008,0.113
L_HDL_PL_pct,0.0,0.0,-0.218
L_HDL_TG,0.481,0.563,-0.024
L_HDL_TG_pct,0.0,0.002,-0.122
L_LDL_C,0.0,0.0,0.162
L_LDL_CE,0.0,0.0,0.15
L_LDL_CE_pct,0.02,0.038,0.077
L_LDL_CE_pct_C,0.0,0.0,-0.167
L_LDL_C_pct,0.0,0.0,0.224
L_LDL_FC,0.0,0.0,0.189
L_LDL_FC_by_CE,0.0,0.0,0.167
L_LDL_FC_pct,0.0,0.0,0.212
L_LDL_FC_pct_C,0.0,0.0,0.168
L_LDL_L,0.0,0.0,0.15
L_LDL_P,0.0,0.001,0.123
L_LDL_PL,0.0,0.0,0.153
L_LDL_PL_pct,0.87,0.901,-0.005
L_LDL_TG,0.075,0.116,-0.06
L_LDL_TG_pct,0.0,0.0,-0.219
L_VLDL_C,0.438,0.521,-0.026
L_VLDL_CE,0.97,0.977,-0.001
L_VLDL_CE_pct,0.007,0.015,0.092
L_VLDL_CE_pct_C,0.0,0.0,0.139
L_VLDL_C_pct,0.111,0.162,0.053
L_VLDL_FC,0.142,0.201,-0.051
L_VLDL_FC_by_CE,0.0,0.0,-0.137
L_VLDL_FC_pct,0.214,0.286,-0.042
L_VLDL_FC_pct_C,0.0,0.0,-0.136
L_VLDL_L,0.155,0.217,-0.049
L_VLDL_P,0.096,0.144,-0.057
L_VLDL_PL,0.06,0.096,-0.065
L_VLDL_PL_pct,0.018,0.035,-0.08
L_VLDL_TG,0.116,0.17,-0.054
L_VLDL_TG_pct,0.832,0.871,0.007
Lactate,0.25,0.326,0.039
Leu,0.048,0.079,-0.069
MUFA,0.09,0.136,-0.057
MUFA_pct,0.0,0.0,-0.143
M_HDL_C,0.009,0.018,0.096
M_HDL_CE,0.008,0.018,0.096
M_HDL_CE_pct,0.0,0.0,0.15
M_HDL_CE_pct_C,0.311,0.392,-0.036
M_HDL_C_pct,0.0,0.0,0.171
M_HDL_FC,0.011,0.022,0.095
M_HDL_FC_by_CE,0.303,0.383,0.037
M_HDL_FC_pct,0.0,0.0,0.176
M_HDL_FC_pct_C,0.293,0.372,0.038
M_HDL_L,0.134,0.191,0.054
M_HDL_P,0.032,0.057,0.078
M_HDL_PL,0.441,0.524,0.028
M_HDL_PL_pct,0.0,0.0,-0.214
M_HDL_TG,0.002,0.005,-0.103
M_HDL_TG_pct,0.0,0.0,-0.132
M_LDL_C,0.0,0.001,0.118
M_LDL_CE,0.003,0.007,0.1
M_LDL_CE_pct,0.818,0.859,-0.008
M_LDL_CE_pct_C,0.0,0.001,-0.125
M_LDL_C_pct,0.0,0.0,0.178
M_LDL_FC,0.0,0.0,0.161
M_LDL_FC_by_CE,0.0,0.001,0.125
M_LDL_FC_pct,0.0,0.0,0.16
M_LDL_FC_pct_C,0.0,0.001,0.125
M_LDL_L,0.001,0.003,0.108
M_LDL_P,0.002,0.006,0.102
M_LDL_PL,0.001,0.003,0.111
M_LDL_PL_pct,0.919,0.939,-0.003
M_LDL_TG,0.055,0.089,-0.064
M_LDL_TG_pct,0.0,0.0,-0.194
M_VLDL_C,0.0,0.0,0.137
M_VLDL_CE,0.0,0.0,0.17
M_VLDL_CE_pct,0.0,0.0,0.195
M_VLDL_CE_pct_C,0.0,0.0,0.197
M_VLDL_C_pct,0.0,0.0,0.19
M_VLDL_FC,0.006,0.013,0.092
M_VLDL_FC_by_CE,0.0,0.001,-0.121
M_VLDL_FC_pct,0.0,0.0,0.174
M_VLDL_FC_pct_C,0.0,0.0,-0.201
M_VLDL_L,0.235,0.31,0.04
M_VLDL_P,0.063,0.1,0.062
M_VLDL_PL,0.04,0.068,0.068
M_VLDL_PL_pct,0.0,0.0,0.15
M_VLDL_TG,0.295,0.375,-0.036
M_VLDL_TG_pct,0.0,0.0,-0.176
Omega_3,0.295,0.375,-0.036
Omega_3_pct,0.208,0.279,-0.043
Omega_3_pct_PUFA,0.011,0.023,-0.087
Omega_6,0.0,0.001,0.121
Omega_6_by_Omega_3,0.014,0.028,0.084
Omega_6_pct,0.0,0.0,0.176
Omega_6_pct_PUFA,0.013,0.026,0.085
PUFA,0.007,0.015,0.093
PUFA_by_MUFA,0.0,0.0,0.15
PUFA_pct,0.0,0.0,0.154
Phe,0.067,0.106,-0.061
Phosphatidylc,0.004,0.01,0.102
Phosphoglyc,0.027,0.049,0.079
Pyruvate,0.653,0.721,0.015
Remnant_C,0.001,0.002,0.114
SFA,0.498,0.579,-0.023
SFA_pct,0.008,0.017,-0.088
S_HDL_C,0.068,0.107,0.061
S_HDL_CE,0.073,0.114,0.06
S_HDL_CE_pct,0.0,0.0,0.129
S_HDL_CE_pct_C,0.743,0.798,0.011
S_HDL_C_pct,0.0,0.0,0.168
S_HDL_FC,0.101,0.15,0.056
S_HDL_FC_by_CE,0.744,0.799,-0.011
S_HDL_FC_pct,0.0,0.0,0.146
S_HDL_FC_pct_C,0.753,0.806,-0.011
S_HDL_L,0.987,0.99,0.001
S_HDL_P,0.103,0.152,0.055
S_HDL_PL,0.643,0.712,-0.016
S_HDL_PL_pct,0.002,0.006,-0.106
S_HDL_TG,0.0,0.001,-0.126
S_HDL_TG_pct,0.0,0.0,-0.15
S_LDL_C,0.0,0.0,0.127
S_LDL_CE,0.001,0.004,0.106
S_LDL_CE_pct,0.88,0.909,0.005
S_LDL_CE_pct_C,0.001,0.002,-0.113
S_LDL_C_pct,0.0,0.0,0.154
S_LDL_FC,0.0,0.0,0.169
S_LDL_FC_by_CE,0.001,0.002,0.113
S_LDL_FC_pct,0.0,0.0,0.147
S_LDL_FC_pct_C,0.001,0.002,0.113
S_LDL_L,0.0,0.001,0.117
S_LDL_P,0.003,0.007,0.1
S_LDL_PL,0.0,0.0,0.128
S_LDL_PL_pct,0.93,0.948,0.003
S_LDL_TG,0.032,0.056,-0.072
S_LDL_TG_pct,0.0,0.0,-0.18
S_VLDL_C,0.084,0.128,0.058
S_VLDL_CE,0.267,0.345,0.037
S_VLDL_CE_pct,0.004,0.009,0.096
S_VLDL_CE_pct_C,0.0,0.0,-0.196
S_VLDL_C_pct,0.0,0.0,0.154
S_VLDL_FC,0.005,0.012,0.093
S_VLDL_FC_by_CE,0.0,0.0,0.195
S_VLDL_FC_pct,0.0,0.0,0.207
S_VLDL_FC_pct_C,0.0,0.0,0.2
S_VLDL_L,0.99,0.993,0.0
S_VLDL_P,0.8,0.845,-0.009
S_VLDL_PL,0.114,0.167,0.053
S_VLDL_PL_pct,0.0,0.0,0.2
S_VLDL_TG,0.021,0.04,-0.078
S_VLDL_TG_pct,0.0,0.0,-0.166
Sphingomyelins,0.0,0.0,0.164
TG_by_PG,0.0,0.002,-0.124
Total_BCAA,0.007,0.016,-0.092
Total_C,0.0,0.0,0.174
Total_CE,0.0,0.0,0.18
Total_CE_pct,0.0,0.0,0.2
Total_CE_pct_C,0.272,0.35,0.038
Total_C_pct,0.0,0.0,0.204
Total_FA,0.955,0.966,0.002
Total_FC,0.0,0.0,0.156
Total_FC_by_CE,0.273,0.351,-0.038
Total_FC_pct,0.0,0.0,0.191
Total_FC_pct_C,0.278,0.357,-0.037
Total_L,0.003,0.007,0.101
Total_P,0.0,0.001,0.131
Total_PL,0.001,0.003,0.115
Total_PL_pct,0.454,0.536,-0.026
Total_TG,0.022,0.04,-0.078
Total_TG_pct,0.0,0.0,-0.159
Tyr,0.333,0.414,-0.033
Unsaturation,0.008,0.018,0.092
VLDL_C,0.178,0.243,0.045
VLDL_CE,0.044,0.074,0.067
VLDL_CE_pct,0.0,0.0,0.165
VLDL_CE_pct_C,0.0,0.0,0.164
VLDL_C_pct,0.0,0.0,0.165
VLDL_FC,0.664,0.731,0.015
VLDL_FC_by_CE,0.0,0.0,-0.164
VLDL_FC_pct,0.0,0.0,0.165
VLDL_FC_pct_C,0.0,0.0,-0.162
VLDL_L,0.399,0.482,-0.029
VLDL_P,0.627,0.698,0.016
VLDL_PL,0.765,0.816,-0.01
VLDL_PL_pct,0.001,0.003,0.113
VLDL_TG,0.03,0.053,-0.074
VLDL_TG_pct,0.0,0.0,-0.149
VLDL_size,0.012,0.024,-0.089
Val,0.005,0.011,-0.096
XL_HDL_C,0.0,0.0,0.165
XL_HDL_CE,0.0,0.0,0.172
XL_HDL_CE_pct,0.0,0.0,0.164
XL_HDL_CE_pct_C,0.0,0.0,0.154
XL_HDL_C_pct,0.09,0.137,0.06
XL_HDL_FC,0.0,0.001,0.136
XL_HDL_FC_by_CE,0.216,0.288,-0.041
XL_HDL_FC_pct,0.008,0.017,-0.1
XL_HDL_FC_pct_C,0.0,0.0,-0.172
XL_HDL_L,0.0,0.001,0.141
XL_HDL_P,0.0,0.0,0.155
XL_HDL_PL,0.001,0.003,0.123
XL_HDL_PL_pct,0.566,0.643,0.02
XL_HDL_TG,0.618,0.69,-0.017
XL_HDL_TG_pct,0.0,0.001,-0.123
XL_VLDL_C,0.353,0.436,-0.032
XL_VLDL_CE,0.89,0.917,-0.005
XL_VLDL_CE_pct,0.0,0.001,0.124
XL_VLDL_CE_pct_C,0.0,0.0,0.147
XL_VLDL_C_pct,0.001,0.003,0.112
XL_VLDL_FC,0.079,0.122,-0.06
XL_VLDL_FC_by_CE,0.0,0.0,-0.149
XL_VLDL_FC_pct,0.123,0.177,0.052
XL_VLDL_FC_pct_C,0.0,0.0,-0.139
XL_VLDL_L,0.029,0.051,-0.075
XL_VLDL_P,0.025,0.046,-0.077
XL_VLDL_PL,0.036,0.062,-0.072
XL_VLDL_PL_pct,0.282,0.361,-0.036
XL_VLDL_TG,0.008,0.017,-0.091
XL_VLDL_TG_pct,0.023,0.042,-0.077
XS_VLDL_C,0.002,0.005,0.105
XS_VLDL_CE,0.0,0.001,0.122
XS_VLDL_CE_pct,0.0,0.0,0.214
XS_VLDL_CE_pct_C,0.0,0.0,0.203
XS_VLDL_C_pct,0.0,0.0,0.214
XS_VLDL_FC,0.067,0.106,0.062
XS_VLDL_FC_by_CE,0.0,0.0,-0.203
XS_VLDL_FC_pct,0.0,0.0,0.154
XS_VLDL_FC_pct_C,0.0,0.0,-0.204
XS_VLDL_L,0.226,0.299,0.041
XS_VLDL_P,0.141,0.199,0.05
XS_VLDL_PL,0.521,0.601,0.022
XS_VLDL_PL_pct,0.0,0.0,-0.168
XS_VLDL_TG,0.006,0.013,-0.092
XS_VLDL_TG_pct,0.0,0.0,-0.198
XXL_VLDL_C,0.007,0.016,-0.092
XXL_VLDL_CE,0.015,0.029,-0.084
XXL_VLDL_CE_pct,0.189,0.256,0.044
XXL_VLDL_CE_pct_C,0.666,0.732,0.014
XXL_VLDL_C_pct,0.17,0.235,0.046
XXL_VLDL_FC,0.003,0.008,-0.101
XXL_VLDL_FC_by_CE,0.854,0.888,-0.006
XXL_VLDL_FC_pct,0.265,0.343,0.037
XXL_VLDL_FC_pct_C,0.462,0.545,-0.024
XXL_VLDL_L,0.004,0.009,-0.099
XXL_VLDL_P,0.002,0.005,-0.106
XXL_VLDL_PL,0.001,0.003,-0.112
XXL_VLDL_PL_pct,0.012,0.024,-0.085
XXL_VLDL_TG,0.005,0.011,-0.096
XXL_VLDL_TG_pct,0.58,0.655,-0.018
bOHbutyrate,0.824,0.865,0.007
non_HDL_C,0.0,0.0,0.134
