met,PValue,adjPVal,logFC
Acetate,0.383,0.466,-0.038
Acetoacetate,0.001,0.002,-0.148
Acetone,0.101,0.15,-0.073
Ala,0.006,0.013,-0.122
Albumin,0.191,0.259,0.058
ApoA1,0.6,0.674,0.025
ApoB,0.0,0.0,0.174
ApoB_by_ApoA1,0.002,0.005,0.138
Cholines,0.109,0.16,0.076
Citrate,0.986,0.989,-0.001
Clinical_LDL_C,0.0,0.0,0.221
Creatinine,0.017,0.033,-0.122
DHA,0.661,0.728,-0.02
DHA_pct,0.938,0.954,0.004
Gln,0.025,0.045,0.099
Glucose,0.0,0.0,-0.276
Gly,0.001,0.004,0.149
GlycA,0.0,0.0,-0.195
HDL_C,0.02,0.037,0.115
HDL_CE,0.015,0.029,0.12
HDL_CE_pct,0.0,0.0,0.243
HDL_CE_pct_C,0.032,0.056,0.095
HDL_C_pct,0.0,0.0,0.264
HDL_FC,0.063,0.101,0.093
HDL_FC_by_CE,0.034,0.059,-0.094
HDL_FC_pct,0.0,0.0,0.21
HDL_FC_pct_C,0.038,0.064,-0.092
HDL_L,0.399,0.482,0.042
HDL_P,0.362,0.445,0.043
HDL_PL,0.952,0.964,-0.003
HDL_PL_pct,0.0,0.0,-0.331
HDL_TG,0.0,0.001,-0.166
HDL_TG_pct,0.0,0.0,-0.175
HDL_size,0.026,0.048,0.11
His,0.706,0.767,0.017
IDL_C,0.0,0.0,0.238
IDL_CE,0.0,0.0,0.235
IDL_CE_pct,0.0,0.0,0.235
IDL_CE_pct_C,0.776,0.825,-0.013
IDL_C_pct,0.0,0.0,0.272
IDL_FC,0.0,0.0,0.243
IDL_FC_by_CE,0.766,0.817,0.013
IDL_FC_pct,0.0,0.0,0.205
IDL_FC_pct_C,0.729,0.786,0.015
IDL_L,0.0,0.0,0.214
IDL_P,0.0,0.0,0.182
IDL_PL,0.0,0.0,0.215
IDL_PL_pct,0.168,0.232,-0.06
IDL_TG,0.008,0.017,-0.118
IDL_TG_pct,0.0,0.0,-0.316
Ile,0.006,0.013,-0.123
LA,0.0,0.0,0.185
LA_pct,0.0,0.0,0.382
LDL_C,0.0,0.0,0.199
LDL_CE,0.0,0.0,0.179
LDL_CE_pct,0.097,0.146,0.073
LDL_CE_pct_C,0.0,0.0,-0.222
LDL_C_pct,0.0,0.0,0.32
LDL_FC,0.0,0.0,0.248
LDL_FC_by_CE,0.0,0.0,0.222
LDL_FC_pct,0.0,0.0,0.275
LDL_FC_pct_C,0.0,0.0,0.225
LDL_L,0.0,0.0,0.182
LDL_P,0.0,0.0,0.184
LDL_PL,0.0,0.0,0.19
LDL_PL_pct,0.738,0.794,0.015
LDL_TG,0.01,0.02,-0.114
LDL_TG_pct,0.0,0.0,-0.313
LDL_size,0.0,0.001,0.167
L_HDL_C,0.001,0.004,0.16
L_HDL_CE,0.001,0.002,0.167
L_HDL_CE_pct,0.0,0.0,0.267
L_HDL_CE_pct_C,0.0,0.0,0.175
L_HDL_C_pct,0.0,0.0,0.259
L_HDL_FC,0.008,0.018,0.132
L_HDL_FC_by_CE,0.0,0.001,-0.165
L_HDL_FC_pct,0.008,0.018,0.122
L_HDL_FC_pct_C,0.001,0.002,-0.151
L_HDL_L,0.02,0.038,0.116
L_HDL_P,0.004,0.01,0.143
L_HDL_PL,0.11,0.161,0.08
L_HDL_PL_pct,0.0,0.0,-0.304
L_HDL_TG,0.068,0.107,-0.083
L_HDL_TG_pct,0.001,0.002,-0.159
L_LDL_C,0.0,0.0,0.218
L_LDL_CE,0.0,0.0,0.202
L_LDL_CE_pct,0.006,0.014,0.12
L_LDL_CE_pct_C,0.0,0.0,-0.224
L_LDL_C_pct,0.0,0.0,0.319
L_LDL_FC,0.0,0.0,0.256
L_LDL_FC_by_CE,0.0,0.0,0.225
L_LDL_FC_pct,0.0,0.0,0.292
L_LDL_FC_pct_C,0.0,0.0,0.229
L_LDL_L,0.0,0.0,0.201
L_LDL_P,0.0,0.0,0.201
L_LDL_PL,0.0,0.0,0.206
L_LDL_PL_pct,0.842,0.879,0.009
L_LDL_TG,0.014,0.028,-0.108
L_LDL_TG_pct,0.0,0.0,-0.319
L_VLDL_C,0.625,0.696,-0.022
L_VLDL_CE,0.584,0.659,0.024
L_VLDL_CE_pct,0.0,0.0,0.224
L_VLDL_CE_pct_C,0.0,0.0,0.281
L_VLDL_C_pct,0.0,0.001,0.165
L_VLDL_FC,0.138,0.196,-0.067
L_VLDL_FC_by_CE,0.0,0.0,-0.28
L_VLDL_FC_pct,0.931,0.948,-0.004
L_VLDL_FC_pct_C,0.0,0.0,-0.275
L_VLDL_L,0.095,0.143,-0.076
L_VLDL_P,0.064,0.102,-0.084
L_VLDL_PL,0.053,0.086,-0.088
L_VLDL_PL_pct,0.136,0.194,-0.067
L_VLDL_TG,0.031,0.055,-0.097
L_VLDL_TG_pct,0.126,0.182,-0.067
Lactate,0.723,0.781,0.016
Leu,0.181,0.248,-0.061
MUFA,0.006,0.013,-0.122
MUFA_pct,0.0,0.0,-0.216
M_HDL_C,0.631,0.701,0.023
M_HDL_CE,0.612,0.685,0.024
M_HDL_CE_pct,0.0,0.0,0.199
M_HDL_CE_pct_C,0.777,0.826,0.013
M_HDL_C_pct,0.0,0.0,0.213
M_HDL_FC,0.71,0.77,0.018
M_HDL_FC_by_CE,0.793,0.839,-0.012
M_HDL_FC_pct,0.001,0.002,0.171
M_HDL_FC_pct_C,0.813,0.856,-0.011
M_HDL_L,0.391,0.474,-0.041
M_HDL_P,0.953,0.965,-0.003
M_HDL_PL,0.097,0.145,-0.079
M_HDL_PL_pct,0.0,0.0,-0.265
M_HDL_TG,0.0,0.0,-0.185
M_HDL_TG_pct,0.0,0.001,-0.164
M_LDL_C,0.0,0.001,0.155
M_LDL_CE,0.004,0.01,0.126
M_LDL_CE_pct,0.473,0.555,-0.032
M_LDL_CE_pct_C,0.0,0.0,-0.192
M_LDL_C_pct,0.0,0.0,0.237
M_LDL_FC,0.0,0.0,0.223
M_LDL_FC_by_CE,0.0,0.0,0.192
M_LDL_FC_pct,0.0,0.0,0.24
M_LDL_FC_pct_C,0.0,0.0,0.193
M_LDL_L,0.001,0.004,0.141
M_LDL_P,0.001,0.003,0.142
M_LDL_PL,0.001,0.002,0.151
M_LDL_PL_pct,0.244,0.319,0.051
M_LDL_TG,0.009,0.019,-0.116
M_LDL_TG_pct,0.0,0.0,-0.292
M_VLDL_C,0.0,0.0,0.218
M_VLDL_CE,0.0,0.0,0.269
M_VLDL_CE_pct,0.0,0.0,0.31
M_VLDL_CE_pct_C,0.0,0.0,0.298
M_VLDL_C_pct,0.0,0.0,0.308
M_VLDL_FC,0.001,0.002,0.147
M_VLDL_FC_by_CE,0.002,0.004,-0.14
M_VLDL_FC_pct,0.0,0.0,0.301
M_VLDL_FC_pct_C,0.0,0.0,-0.306
M_VLDL_L,0.185,0.253,0.059
M_VLDL_P,0.035,0.061,0.093
M_VLDL_PL,0.012,0.024,0.11
M_VLDL_PL_pct,0.0,0.0,0.286
M_VLDL_TG,0.147,0.208,-0.065
M_VLDL_TG_pct,0.0,0.0,-0.291
Omega_3,0.095,0.143,-0.076
Omega_3_pct,0.191,0.259,-0.06
Omega_3_pct_PUFA,0.003,0.007,-0.136
Omega_6,0.002,0.004,0.142
Omega_6_by_Omega_3,0.01,0.02,0.117
Omega_6_pct,0.0,0.0,0.304
Omega_6_pct_PUFA,0.002,0.004,0.143
PUFA,0.031,0.054,0.098
PUFA_by_MUFA,0.0,0.0,0.242
PUFA_pct,0.0,0.0,0.268
Phe,0.008,0.016,-0.117
Phosphatidylc,0.244,0.318,0.055
Phosphoglyc,0.618,0.69,0.023
Pyruvate,0.046,0.077,-0.09
Remnant_C,0.0,0.001,0.162
SFA,0.031,0.055,-0.095
SFA_pct,0.0,0.0,-0.198
S_HDL_C,0.904,0.928,-0.005
S_HDL_CE,0.985,0.989,-0.001
S_HDL_CE_pct,0.0,0.0,0.187
S_HDL_CE_pct_C,0.654,0.722,0.02
S_HDL_C_pct,0.0,0.0,0.241
S_HDL_FC,0.675,0.74,-0.019
S_HDL_FC_by_CE,0.647,0.716,-0.021
S_HDL_FC_pct,0.0,0.0,0.201
S_HDL_FC_pct_C,0.627,0.698,-0.022
S_HDL_L,0.033,0.058,-0.094
S_HDL_P,0.687,0.751,-0.018
S_HDL_PL,0.006,0.014,-0.121
S_HDL_PL_pct,0.0,0.0,-0.187
S_HDL_TG,0.0,0.0,-0.192
S_HDL_TG_pct,0.0,0.0,-0.18
S_LDL_C,0.0,0.0,0.178
S_LDL_CE,0.001,0.003,0.146
S_LDL_CE_pct,0.703,0.764,-0.017
S_LDL_CE_pct_C,0.0,0.0,-0.18
S_LDL_C_pct,0.0,0.0,0.205
S_LDL_FC,0.0,0.0,0.246
S_LDL_FC_by_CE,0.0,0.0,0.181
S_LDL_FC_pct,0.0,0.0,0.225
S_LDL_FC_pct_C,0.0,0.0,0.181
S_LDL_L,0.0,0.001,0.165
S_LDL_P,0.0,0.001,0.157
S_LDL_PL,0.0,0.0,0.19
S_LDL_PL_pct,0.352,0.434,0.041
S_LDL_TG,0.005,0.012,-0.125
S_LDL_TG_pct,0.0,0.0,-0.279
S_VLDL_C,0.015,0.028,0.108
S_VLDL_CE,0.06,0.096,0.083
S_VLDL_CE_pct,0.0,0.0,0.216
S_VLDL_CE_pct_C,0.0,0.0,-0.208
S_VLDL_C_pct,0.0,0.0,0.277
S_VLDL_FC,0.001,0.002,0.149
S_VLDL_FC_by_CE,0.0,0.0,0.204
S_VLDL_FC_pct,0.0,0.0,0.316
S_VLDL_FC_pct_C,0.0,0.0,0.216
S_VLDL_L,0.865,0.897,0.008
S_VLDL_P,0.984,0.988,-0.001
S_VLDL_PL,0.042,0.07,0.09
S_VLDL_PL_pct,0.0,0.0,0.315
S_VLDL_TG,0.005,0.012,-0.125
S_VLDL_TG_pct,0.0,0.0,-0.282
Sphingomyelins,0.0,0.001,0.166
TG_by_PG,0.001,0.002,-0.163
Total_BCAA,0.032,0.055,-0.097
Total_C,0.0,0.0,0.209
Total_CE,0.0,0.0,0.214
Total_CE_pct,0.0,0.0,0.295
Total_CE_pct_C,0.912,0.934,0.005
Total_C_pct,0.0,0.0,0.309
Total_FA,0.286,0.364,-0.047
Total_FC,0.0,0.0,0.193
Total_FC_by_CE,0.918,0.938,-0.005
Total_FC_pct,0.0,0.0,0.312
Total_FC_pct_C,0.946,0.96,-0.003
Total_L,0.039,0.066,0.092
Total_P,0.132,0.189,0.071
Total_PL,0.06,0.096,0.087
Total_PL_pct,0.116,0.169,-0.072
Total_TG,0.003,0.007,-0.135
Total_TG_pct,0.0,0.0,-0.222
Tyr,0.086,0.131,-0.076
Unsaturation,0.0,0.001,0.167
VLDL_C,0.079,0.121,0.077
VLDL_CE,0.01,0.02,0.114
VLDL_CE_pct,0.0,0.0,0.271
VLDL_CE_pct_C,0.0,0.0,0.261
VLDL_C_pct,0.0,0.0,0.274
VLDL_FC,0.539,0.618,0.027
VLDL_FC_by_CE,0.0,0.0,-0.263
VLDL_FC_pct,0.0,0.0,0.283
VLDL_FC_pct_C,0.0,0.0,-0.257
VLDL_L,0.294,0.373,-0.047
VLDL_P,0.502,0.583,0.03
VLDL_PL,0.829,0.869,-0.01
VLDL_PL_pct,0.0,0.0,0.238
VLDL_TG,0.005,0.012,-0.126
VLDL_TG_pct,0.0,0.0,-0.257
VLDL_size,0.007,0.014,-0.127
Val,0.026,0.048,-0.1
XL_HDL_C,0.0,0.0,0.209
XL_HDL_CE,0.0,0.0,0.209
XL_HDL_CE_pct,0.0,0.0,0.193
XL_HDL_CE_pct_C,0.008,0.017,0.126
XL_HDL_C_pct,0.01,0.021,0.12
XL_HDL_FC,0.0,0.0,0.198
XL_HDL_FC_by_CE,0.417,0.501,-0.036
XL_HDL_FC_pct,0.33,0.412,-0.048
XL_HDL_FC_pct_C,0.003,0.008,-0.144
XL_HDL_L,0.0,0.001,0.173
XL_HDL_P,0.0,0.001,0.187
XL_HDL_PL,0.003,0.008,0.145
XL_HDL_PL_pct,0.67,0.735,-0.02
XL_HDL_TG,0.213,0.284,-0.055
XL_HDL_TG_pct,0.0,0.001,-0.168
XL_VLDL_C,0.423,0.506,-0.036
XL_VLDL_CE,0.883,0.911,0.007
XL_VLDL_CE_pct,0.0,0.0,0.209
XL_VLDL_CE_pct_C,0.0,0.0,0.227
XL_VLDL_C_pct,0.0,0.0,0.203
XL_VLDL_FC,0.074,0.115,-0.081
XL_VLDL_FC_by_CE,0.0,0.0,-0.231
XL_VLDL_FC_pct,0.0,0.002,0.156
XL_VLDL_FC_pct_C,0.0,0.0,-0.207
XL_VLDL_L,0.01,0.021,-0.117
XL_VLDL_P,0.011,0.022,-0.116
XL_VLDL_PL,0.031,0.054,-0.098
XL_VLDL_PL_pct,0.418,0.501,0.036
XL_VLDL_TG,0.001,0.003,-0.15
XL_VLDL_TG_pct,0.0,0.001,-0.163
XS_VLDL_C,0.0,0.001,0.166
XS_VLDL_CE,0.0,0.0,0.19
XS_VLDL_CE_pct,0.0,0.0,0.318
XS_VLDL_CE_pct_C,0.0,0.0,0.294
XS_VLDL_C_pct,0.0,0.0,0.321
XS_VLDL_FC,0.02,0.037,0.104
XS_VLDL_FC_by_CE,0.0,0.0,-0.294
XS_VLDL_FC_pct,0.0,0.0,0.256
XS_VLDL_FC_pct_C,0.0,0.0,-0.294
XS_VLDL_L,0.119,0.173,0.07
XS_VLDL_P,0.052,0.085,0.086
XS_VLDL_PL,0.275,0.353,0.049
XS_VLDL_PL_pct,0.0,0.0,-0.175
XS_VLDL_TG,0.001,0.004,-0.142
XS_VLDL_TG_pct,0.0,0.0,-0.312
XXL_VLDL_C,0.001,0.003,-0.148
XXL_VLDL_CE,0.003,0.008,-0.133
XXL_VLDL_CE_pct,0.012,0.024,0.11
XXL_VLDL_CE_pct_C,0.065,0.103,0.081
XXL_VLDL_C_pct,0.024,0.044,0.099
XXL_VLDL_FC,0.0,0.001,-0.165
XXL_VLDL_FC_by_CE,0.093,0.139,-0.074
XXL_VLDL_FC_pct,0.182,0.248,0.059
XXL_VLDL_FC_pct_C,0.034,0.059,-0.093
XXL_VLDL_L,0.0,0.001,-0.164
XXL_VLDL_P,0.0,0.001,-0.168
XXL_VLDL_PL,0.0,0.0,-0.176
XXL_VLDL_PL_pct,0.009,0.019,-0.116
XXL_VLDL_TG,0.0,0.001,-0.163
XXL_VLDL_TG_pct,0.212,0.283,-0.055
bOHbutyrate,0.337,0.419,-0.042
non_HDL_C,0.0,0.0,0.184
